school,major,applied,admitted,enrolled,selectivity_rate,yield_rate,gpa,verbal,math,verbal + math,writing,verbal + math + writing
Humanities,German Studies,18,5,1,27.80%,20.00%,N/A,N/A,N/A,N/A,N/A,N/A
Humanities,Global Cultures,73,21,5,28.80%,23.80%,3.87,588,655,1243,648,1892
Humanities,History,335,111,13,33.10%,11.70%,3.93,616,597,1213,593,1806
Humanities,Japanese Lanuage and Literature,65,18,3,27.70%,16.70%,N/A,N/A,N/A,N/A,N/A,N/A
Humanities,Korean Literature and Culture,34,5,1,14.70%,20.00%,N/A,N/A,N/A,N/A,N/A,N/A
Humanities,Latin,0,0,0,0.00%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Humanities,Literary Journalism,283,102,23,36.00%,22.50%,3.92,595,548,1144,598,1742
Humanities,Philosophy,197,76,8,38.60%,10.50%,3.84,530,560,1090,560,1650
Humanities,Religious Studies,56,13,1,23.20%,7.70%,N/A,N/A,N/A,N/A,N/A,N/A
Humanities,Spanish,179,50,3,27.90%,6.00%,N/A,519,544,1063,521,1584
Humanities,Undeclared,519,171,15,32.90%,8.80%,3.95,555,608,1162,584,1746
Humanities,Women's Studies,0,0,0,0.00%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Info and Computer Sci,Biomedical Computing,0,0,0,0.00%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Info and Computer Sci,Business Information Management,421,116,20,27.60%,17.20%,4.07,579,643,1221,613,1835
Info and Computer Sci,Computer Game Science,655,156,54,23.80%,34.60%,4.11,612,676,1288,605,1893
Info and Computer Sci,Computer Science,3121,1345,332,43.10%,24.70%,4.08,620,672,1292,612,1904
Info and Computer Sci,Computer Science and Engineering,100,100,97,100.00%,97.00%,4.02,600,685,1285,608,1893
Info and Computer Sci,Data Science,128,44,5,34.40%,11.40%,4.1,N/A,N/A,N/A,N/A,N/A
Info and Computer Sci,Informatics,94,28,8,29.80%,28.60%,4.11,568,655,1223,573,1797
Info and Computer Sci,Information and Computer Science,0,0,0,0.00%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Info and Computer Sci,Software Engineering,223,92,27,41.30%,29.30%,4.09,578,696,1274,610,1884
Info and Computer Sci,Undeclared,311,67,10,21.50%,14.90%,3.98,611,683,1293,632,1925
Nursing Science,Nursing Science,1972,81,28,4.10%,34.60%,4.21,657,656,1313,653,1966
Pharmaceutical Sciences,Pharmaceutical Sciences,1251,595,172,47.60%,28.90%,4,564,615,1179,569,1748
Physical Sciences,Applied Physics,5,5,5,100.00%,100.00%,3.93,N/A,N/A,N/A,N/A,N/A
Physical Sciences,Chemistry,1867,887,133,47.50%,15.00%,3.99,566,622,1187,566,1754
Physical Sciences,Earth and Environmental Sciences,0,0,0,0.00%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Physical Sciences,Earth and Environmental Studies,0,0,0,0.00%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Physical Sciences,Earth System Science,258,100,12,38.80%,12.00%,4,566,563,1129,554,1684
Physical Sciences,Environmental Science,410,175,21,42.70%,12.00%,3.97,598,624,1221,595,1816
Physical Sciences,Mathematics,2181,1322,369,60.60%,27.90%,3.89,505,704,1209,563,1772
Physical Sciences,Physics,1005,499,68,49.70%,13.60%,3.9,551,709,1259,585,1844
Physical Sciences,Undeclared,1124,527,72,46.90%,13.70%,3.87,549,642,1192,563,1754
Public Health,Public Health Policy,212,77,10,36.30%,13.00%,3.93,549,561,1110,545,1655
Public Health,Public Health Sciences,1500,612,172,40.80%,28.10%,3.98,561,577,1138,571,1709
Social Ecology,"Criminology, Law and Society",1659,347,129,20.90%,37.20%,3.95,544,543,1086,542,1628
Social Ecology,Psychology and Social Behavior,1193,426,152,35.70%,35.70%,3.95,549,575,1124,560,1684
Social Ecology,Social Ecology,72,27,5,37.50%,18.50%,4.05,519,529,1047,507,1554
Social Ecology,Undeclared,84,28,5,33.30%,17.90%,3.9,N/A,N/A,N/A,N/A,N/A
Social Ecology,Urban Studies,108,46,6,42.60%,13.00%,3.73,N/A,N/A,N/A,N/A,N/A
Social Sciences,Anthropology,293,100,12,34.10%,12.00%,3.98,601,573,1174,581,1755
Social Sciences,Business Economics,1483,905,407,61.00%,45.00%,3.88,525,667,1193,558,1751
Social Sciences,Chicano/Latino Studies,93,22,0,23.70%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Social Sciences,Cognitive Sciences,436,241,39,55.30%,16.20%,3.98,590,595,1184,598,1783
Social Sciences,Economics,1538,802,127,52.10%,15.80%,3.92,519,671,1189,563,1752
Social Sciences,International Studies,647,294,42,45.40%,14.30%,3.88,563,587,1150,563,1713
Social Sciences,Linguistics,0,0,0,0.00%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Social Sciences,Political Science,1448,574,89,39.60%,15.50%,3.92,590,570,1160,576,1737
Social Sciences,Psychology ,2754,857,133,31.10%,15.50%,3.9,561,607,1168,575,1743
Social Sciences,Quantitative Economics,102,70,26,68.60%,37.10%,3.9,512,668,1180,551,1731
Social Sciences,Social Policy and Public Service,250,88,12,35.20%,13.60%,4,549,541,1090,556,1646
Social Sciences,Social Science,0,0,0,0.00%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Social Sciences,Sociology,1151,339,45,29.50%,13.30%,3.9,547,571,1118,551,1669
Social Sciences,Undeclared,1262,468,18,37.10%,3.80%,3.9,520,670,1190,574,1764
Undergrad Education,Undeclared,10734,5326,1115,49.60%,20.90%,3.9,541,605,1146,548,1694
