school,ethnicity,applied,admitted,enrolled,selectivity_rate,yield_rate,gpa,verbal,math,verbal + math,writing,verbal + math + writing
Info and Computer Sci,"White,  non-Hispanic",749,252,69,33.60%,27.40%,4.11,660,677,1337,634,1970
Info and Computer Sci,Unknown / declined to state,184,88,20,47.80%,22.70%,4.14,641,689,1330,634,1963
Info and Computer Sci,International student,818,320,54,39.10%,16.90%,3.96,574,729,1303,615,1918
Nursing Science,American Indian / Alaskan Native,6,1,1,16.70%,100.00%,N/A,N/A,N/A,N/A,N/A,N/A
Nursing Science,Asian / Pacific Islander,669,44,15,6.60%,34.10%,4.25,632,695,1327,645,1972
Nursing Science,"Black,  non-Hispanic",128,0,0,0.00%,0.00%,3.92,N/A,N/A,N/A,N/A,N/A
Nursing Science,Hispanic,923,21,10,2.30%,47.60%,4.15,640,607,1247,621,1868
Nursing Science,"White,  non-Hispanic",174,12,2,6.90%,16.70%,N/A,N/A,N/A,N/A,N/A,N/A
Nursing Science,Unknown / declined to state,42,3,0,7.10%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Nursing Science,International student,30,0,0,0.00%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Pharmaceutical Sciences,American Indian / Alaskan Native,2,1,0,50.00%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Pharmaceutical Sciences,Asian / Pacific Islander,756,394,119,52.10%,30.20%,4.04,585,625,1210,578,1787
Pharmaceutical Sciences,"Black,  non-Hispanic",54,0,4,31.50%,23.50%,N/A,N/A,N/A,N/A,N/A,N/A
Pharmaceutical Sciences,Hispanic,223,75,26,33.60%,34.70%,3.94,554,554,1108,558,1666
Pharmaceutical Sciences,"White,  non-Hispanic",108,47,10,43.50%,21.30%,3.96,531,565,1096,525,1621
Pharmaceutical Sciences,Unknown / declined to state,19,9,4,47.40%,44.40%,N/A,N/A,N/A,N/A,N/A,N/A
Pharmaceutical Sciences,International student,89,52,9,58.40%,17.30%,3.87,470,726,1196,548,1744
Physical Sciences,American Indian / Alaskan Native,24,10,2,41.70%,20.00%,N/A,N/A,N/A,N/A,N/A,N/A
Physical Sciences,Asian / Pacific Islander,"1,783",931,122,52.50%,13.10%,4,595,678,1273,602,1878
Physical Sciences,"Black,  non-Hispanic",215,64,8,29.80%,12.50%,3.76,541,541,1083,530,1613
Physical Sciences,Hispanic,"1,537",556,112,36.20%,20.10%,3.96,543,582,1125,528,1653
Physical Sciences,"White,  non-Hispanic",930,476,51,51.20%,10.70%,4.01,599,645,1244,602,1846
Physical Sciences,Unknown / declined to state,140,71,8,50.70%,11.30%,3.97,619,689,1308,594,1901
Physical Sciences,International student,"2,221","1,407",377,63.30%,26.80%,3.86,497,730,1227,568,1795
Public Health,American Indian / Alaskan Native,11,4,0,36.40%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Public Health,Asian / Pacific Islander,725,342,91,47.20%,26.60%,4,586,615,1201,596,1797
Public Health,"Black,  non-Hispanic",101,29,12,28.70%,41.40%,3.89,531,528,1058,503,1562
Public Health,Hispanic,554,148,45,26.70%,30.40%,3.94,516,508,1024,512,1536
Public Health,"White,  non-Hispanic",194,91,19,46.90%,20.90%,4.05,569,593,1163,589,1752
Public Health,Unknown / declined to state,28,14,3,50.00%,21.40%,N/A,N/A,N/A,N/A,N/A,N/A
Public Health,International student,99,61,12,61.60%,19.70%,3.92,559,684,1243,527,1770
Social Ecology,American Indian / Alaskan Native,20,5,0,25.00%,0.00%,N/A,N/A,N/A,N/A,N/A,N/A
Social Ecology,Asian / Pacific Islander,633,211,70,33.30%,33.20%,3.97,587,604,1191,596,1787
Social Ecology,"Black,  non-Hispanic",186,35,14,18.80%,40.00%,3.7,544,502,1046,535,1581
Social Ecology,Hispanic,"1,628",358,147,22.00%,41.10%,3.97,547,526,1073,533,1606
Social Ecology,"White,  non-Hispanic",377,141,38,37.40%,27.00%,3.97,629,583,1212,608,1821
Social Ecology,Unknown / declined to state,55,11,5,20.00%,45.50%,4.05,652,654,1306,652,1958
Social Ecology,International student,217,113,23,52.10%,20.40%,3.8,514,678,1193,575,1767
Social Sciences,American Indian / Alaskan Native,46,17,1,37.00%,5.90%,N/A,N/A,N/A,N/A,N/A,N/A
Social Sciences,Asian / Pacific Islander,"3,003","1,294",214,43.10%,16.50%,3.97,598,632,1230,599,1829
Social Sciences,"Black,  non-Hispanic",536,138,21,25.70%,15.20%,3.78,552,532,1085,534,1619
Social Sciences,Hispanic,"3,059",887,189,29.00%,21.30%,3.89,550,534,1084,538,1622
Social Sciences,"White,  non-Hispanic","1,423",560,59,39.40%,10.50%,4,605,608,1213,604,1817
Social Sciences,Unknown / declined to state,239,100,8,41.80%,8.00%,4.05,563,655,1218,605,1823
Social Sciences,International student,"3,151","1,764",458,56.00%,26.00%,3.86,506,699,1205,567,1772
Undergrad Education,American Indian / Alaskan Native,42,16,4,38.10%,25.00%,N/A,N/A,N/A,N/A,N/A,N/A
Undergrad Education,Asian / Pacific Islander,"2,533","1,316",342,52.00%,26.00%,3.97,591,624,1215,586,1801
Undergrad Education,"Black,  non-Hispanic",384,146,36,38.00%,24.70%,3.73,529,523,1052,519,1571
Undergrad Education,Hispanic,"2,934","1,258",366,42.90%,29.10%,3.9,533,538,1071,522,1593
Undergrad Education,"White,  non-Hispanic","1,442",715,93,49.60%,13.00%,3.93,586,595,1181,576,1757
Undergrad Education,Unknown / declined to state,241,110,14,45.60%,12.70%,3.65,550,597,1147,515,1663
Undergrad Education,International student,"3,158","1,765",260,55.90%,14.70%,3.85,501,696,1197,551,1748
